	en	fr
0	6	9
1	148	235
2	374	555
3	257	367
4	147	234
5	94	141
6	329	474
7	95	143
8	84	121
9	95	124
10	4	4
11	6	11
12	6	6
13	1	1
14	12	12
15	12	18
16	273	354
17	7	7
18	4	4
19	4	10
20	6	6
21	1	1
22	15	15
23	3	3
24	7	8
25	23	37
26	16	23
27	15	19
28	25	30
29	20	40
30	24	43
31	14	17
32	11	14
33	12	15
34	16	20
35	23	45
36	20	28
37	17	20
38	10	10
39	28	28
40	15	29
41	390	651
42	3	3
43	99	133
44	98	174
45	166	241
46	9	15
47	164	249
48	147	237
49	242	318
50	249	404
51	222	325
52	192	289
53	164	242
54	165	268
55	12	21
56	138	223
57	69	117
58	246	296
59	89	133
60	95	135
61	119	167
62	15	18
63	123	181
64	120	180
65	60	79
66	370	558
67	273	441
68	386	601
69	192	338
70	107	141
71	427	758
72	189	294
73	13	23
74	41	81
75	56	67
76	26	33
77	76	117
78	216	345
79	111	201
80	162	279
81	153	257
82	270	437
83	191	293
84	19	29
85	136	210
86	56	67
87	82	140
88	52	90
89	173	313
90	239	406
91	113	184
92	311	499
93	124	239
94	138	229
95	88	161
96	60	103
97	4	7
98	181	308
99	111	187
100	138	201
101	16	24
102	9	10
103	17	17
104	8	15
105	188	265
106	115	182
107	182	262
108	2	6
109	109	170
110	225	301
111	115	192
112	136	207
113	243	362
114	4	3
115	78	132
116	126	199
117	234	320
118	262	381
119	161	251
120	201	269
121	5	6
122	174	261
123	130	198
124	144	201
125	34	35
126	15	16
127	69	92
128	28	28
129	14	23
130	4	8
131	143	235
132	184	252
133	3	5
134	90	145
135	151	245
136	190	278
137	115	170
138	165	252
139	76	121
140	113	177
141	123	181
142	51	78
143	72	111
144	67	80
145	123	164
146	4	8
147	266	381
148	108	165
149	290	455
150	74	130
151	181	266
152	170	245
153	230	317
154	7	13
155	128	213
156	61	99
157	5	7
158	82	120
159	227	348
160	6	8
161	199	281
162	90	113
163	5	6
164	207	299
165	119	180
166	6	10
167	132	216
168	36	55
169	7	11
170	561	858
171	100	159
172	190	300
173	110	189
174	73	116
175	74	101
176	289	472
177	88	147
178	7	8
179	158	221
180	232	364
181	210	321
182	17	22
183	237	333
184	166	250
185	157	259
186	79	122
187	230	328
188	3	3
189	167	255
190	81	112
191	120	140
192	18	25
193	376	594
194	10	17
195	96	156
196	41	50
197	295	422
198	226	319
199	118	193
200	164	240
201	182	304
202	8	20
203	260	376
204	289	428
205	239	373
206	90	135
207	126	208
208	332	481
209	65	100
210	352	492
211	120	193
212	168	275
213	193	282
214	6	11
215	486	732
216	189	286
217	82	112
218	187	290
219	161	237
220	180	265
221	3	7
222	38	57
223	41	63
224	230	334
225	61	108
226	141	214
227	2	2
228	90	101
229	64	81
230	2	4
231	85	117
232	40	41
233	34	60
234	39	40
235	13	33
236	118	209
237	514	852
238	62	124
239	9	14
240	104	138
241	83	113
242	179	273
243	134	201
244	93	139
245	536	793
246	218	360
247	179	293
248	24	38
249	97	129
250	147	211
251	97	151
252	81	124
253	18	28
254	283	437
255	143	239
256	186	321
257	148	222
258	91	143
259	115	179
260	191	326
261	47	92
262	1	1
263	144	251
264	131	200
265	89	143
266	26	30
267	132	204
268	26	26
269	14	15
270	122	161
271	27	47
272	49	59
273	39	47
274	27	39
275	18	39
276	238	361
277	3	3
278	71	111
279	25	41
280	161	246
281	71	119
282	47	69
283	119	163
284	37	52
285	6	11
286	12	21
287	239	374
288	101	155
289	201	290
290	91	140
291	138	210
292	127	165
293	219	333
294	16	21
295	91	137
296	96	155
297	83	143
298	56	74
299	250	359
300	144	199
301	75	108
302	244	365
303	165	253
304	61	88
305	10	13
306	177	261
307	118	173
308	95	149
309	100	167
310	6	8
311	102	160
312	63	93
313	103	159
314	31	50
315	190	297
316	87	134
317	93	132
318	14	14
319	251	369
320	211	314
321	60	92
322	4	4
323	33	48
324	24	37
325	55	94
326	82	146
327	74	106
328	7	10
329	333	798
330	3	3
331	181	284
332	84	140
333	68	100
334	21	30
335	122	188
336	11	15
337	52	72
338	141	195
339	183	256
340	265	420
341	145	204
342	219	349
343	155	237
344	134	197
345	11	18
346	191	273
347	295	444
348	258	401
349	176	279
350	280	404
351	99	152
352	89	132
353	8	14
354	209	311
355	94	141
356	222	338
357	195	296
358	243	369
359	271	392
360	276	412
361	131	150
362	9	11
363	38	53
364	136	206
365	154	218
366	93	136
367	176	269
368	124	195
369	151	223
370	54	74
371	7	10
372	93	137
373	3	3
374	50	67
375	28	34
376	88	146
377	88	131
378	13	20
379	73	113
380	57	86
381	59	95
382	53	94
383	77	129
384	33	50
385	65	103
386	82	122
387	6	12
388	224	361
389	15	23
390	403	597
391	55	92
392	293	466
393	124	172
394	52	72
395	117	185
396	7	13
397	153	248
398	198	289
399	113	182
400	11	23
401	30	49
402	42	68
403	15	21
404	207	314
405	98	148
406	42	56
407	71	126
408	215	339
409	67	111
410	120	177
411	249	373
412	204	292
413	4	4
414	235	341
415	13	13
416	11	11
417	11	11
418	25	25
419	14	14
420	13	13
421	28	28
422	6	9
423	146	256
424	18	26
425	263	427
426	128	208
427	277	416
428	13	23
429	161	252
430	543	764
431	375	567
432	251	357
433	352	489
434	412	652
435	416	669
436	27	48
437	32	62
438	247	380
439	276	468
440	469	701
441	136	212
442	79	123
443	21	34
444	336	495
445	308	495
446	212	324
447	597	977
448	3	3
449	240	424
450	17	37
451	166	315
452	140	216
453	88	133
454	10	17
455	132	202
456	232	394
457	78	130
458	113	191
459	61	100
460	15	26
461	16	29
462	226	401
463	170	272
464	146	231
465	268	454
466	5	9
467	33	60
468	8	17
469	76	133
470	69	110
471	21	46
472	134	206
473	154	256
474	9	17
475	179	272
476	61	101
477	41	78
478	90	152
479	106	161
480	10	18
481	129	232
482	213	362
483	6	6
484	138	246
485	113	186
486	196	317
487	122	207
488	157	260
489	170	300
490	9	12
491	36	61
492	66	114
493	114	216
494	86	148
495	171	282
496	3	3
497	154	254
498	143	229
499	270	424
500	10	14
501	103	206
502	3	9
503	199	275
504	79	120
505	224	342
506	156	247
507	118	168
508	6	11
509	55	100
510	167	230
511	185	232
512	107	149
513	10	13
514	152	224
515	171	253
516	70	109
517	2	5
518	129	180
519	146	230
520	116	183
521	250	339
522	168	253
523	117	177
524	3	4
525	133	184
526	126	191
527	220	317
528	109	178
529	195	289
530	102	165
531	326	425
532	124	184
533	8	16
534	209	347
535	81	115
536	138	204
537	240	326
538	3	3
539	134	213
540	93	113
541	40	52
542	75	101
543	14	21
544	139	231
545	12	25
546	117	182
547	209	322
548	153	254
549	331	539
550	114	172
551	82	135
552	121	157
553	10	14
554	157	234
555	160	256
556	378	596
557	144	215
558	14	19
559	342	478
560	257	378
561	222	331
562	300	450
563	56	92
564	22	30
565	100	147
566	221	331
567	292	439
568	194	290
569	230	347
570	235	357
571	318	490
572	174	258
573	199	303
574	12	20
575	195	279
576	267	389
577	314	476
578	146	211
579	14	20
580	268	386
581	363	527
582	17	21
583	295	414
584	173	258
585	9	10
586	154	216
587	146	201
588	375	503
589	205	265
590	156	228
591	276	379
592	209	292
593	75	100
594	11	20
595	180	283
596	161	251
597	286	392
598	341	501
599	188	302
600	276	436
601	170	227
602	3	3
603	195	306
604	10	13
605	197	317
606	3	3
607	319	509
608	383	556
609	325	446
610	240	341
611	194	286
612	161	226
613	12	19
614	505	651
615	254	361
616	815	1158
617	10	14
618	317	452
619	340	458
620	359	491
621	151	216
622	130	180
623	7	9
624	373	546
625	272	396
626	103	158
627	5	7
628	453	641
629	112	160
630	9	9
631	207	343
632	236	375
633	122	192
634	2	4
635	19	26
636	9	15
637	137	199
638	179	236
639	83	106
640	210	310
641	182	254
642	9	14
643	155	199
644	249	315
645	256	314
646	74	111
647	318	418
648	490	648
649	116	133
650	207	303
651	283	386
652	99	139
653	251	309
654	228	318
655	71	93
656	6	9
657	213	291
658	75	105
659	87	119
660	541	732
661	344	476
662	99	145
663	207	273
664	73	104
665	85	122
666	110	149
667	140	213
668	95	130
669	11	12
670	68	88
671	132	167
672	142	182
673	88	137
674	279	414
675	198	278
676	7	9
677	171	244
678	235	341
679	232	308
680	122	151
681	220	310
682	330	523
683	26	34
684	105	146
685	353	503
686	233	312
687	144	218
688	111	181
689	165	232
690	315	425
691	116	178
692	6	7
693	237	312
694	55	74
695	280	397
696	274	366
697	102	133
698	151	212
699	149	221
700	265	385
701	110	186
702	299	391
703	4	7
704	10	17
705	7	11
706	139	185
707	96	140
708	137	202
709	10	11
710	37	47
711	124	161
712	59	75
713	40	58
714	14	17
715	25	40
716	18	26
717	52	75
718	13	28
719	68	108
720	35	54
721	22	15
722	54	75
723	103	154
724	7	11
725	8	9
726	239	338
727	85	116
728	8	11
729	87	115
730	10	18
731	200	303
732	7	8
733	14	20
734	20	31
735	11	18
736	36	54
737	7	12
738	38	54
739	70	104
740	46	68
741	98	159
742	72	112
743	4	4
744	117	176
745	6	12
746	50	55
747	18	14
748	37	48
749	67	96
750	59	86
751	145	201
752	81	112
753	35	57
754	6	12
755	5	8
756	71	104
757	19	22
758	10	12
759	7	12
760	8	15
761	40	56
762	20	25
763	16	24
764	11	18
765	6	8
766	35	41
767	46	59
768	24	40
769	60	76
770	108	146
771	3	4
772	140	200
773	221	287
774	98	139
775	8	14
776	4	8
777	111	156
778	11	17
779	121	180
780	65	81
781	7	9
782	9	9
783	9	11
784	9	11
785	37	45
786	3	5
787	177	230
788	8	9
789	142	197
790	15	17
791	130	134
792	39	56
793	103	147
794	52	76
795	76	103
796	8	16
797	26	36
798	65	71
799	29	40
800	4	5
801	69	57
802	10	14
803	225	297
804	148	201
805	10	12
806	227	319
807	253	321
808	153	190
809	34	44
810	166	250
811	5	6
812	248	336
813	3	8
814	392	515
815	56	85
816	3	8
817	357	401
818	360	403
819	223	271
820	5	11
821	101	142
822	3	3
823	245	308
824	14	21
825	409	487
826	6	9
827	303	341
828	195	219
829	198	239
830	219	283
831	136	170
832	142	171
833	59	75
834	79	90
835	4	7
836	230	279
837	116	126
838	54	44
839	172	195
840	302	350
841	343	395
842	141	154
843	377	467
844	114	146
845	150	180
846	8	12
847	167	196
848	187	212
849	31	42
850	211	225
851	25	28
852	7	10
853	252	356
854	4	5
855	267	344
856	3	4
857	212	263
858	184	250
859	1	1
860	176	236
861	111	161
862	7	14
863	124	204
864	3	3
865	210	297
866	259	372
867	249	381
868	119	193
869	8	18
870	136	172
871	121	164
872	40	57
873	82	110
874	10	12
875	216	317
876	86	132
877	311	437
878	72	100
879	8	11
880	55	68
881	118	160
882	247	329
883	12	20
884	106	157
885	118	181
886	246	324
887	217	278
888	142	187
889	118	143
890	203	263
891	192	233
892	236	304
893	129	174
894	13	19
895	136	187
896	109	142
897	16	22
898	165	216
899	124	150
900	11	17
901	116	157
902	158	231
903	35	56
904	125	173
905	209	244
906	140	176
907	49	67
908	162	217
909	42	66
910	146	172
911	109	147
912	171	218
913	134	150
914	111	138
915	159	223
916	65	84
917	50	64
918	10	15
919	131	188
920	22	43
921	19	30
922	75	122
923	18	23
924	45	59
925	109	142
926	9	11
927	131	171
928	139	202
929	61	93
930	53	66
931	23	35
932	9	14
933	77	118
934	148	202
935	218	277
936	290	369
937	15	20
938	160	208
939	108	150
940	108	149
941	336	389
942	13	19
943	107	154
944	264	390
945	123	164
946	98	117
947	3	3
948	82	120
949	89	127
950	77	133
951	17	16
952	23	28
953	16	27
954	166	297
955	3	3
956	445	635
957	271	422
958	155	234
959	123	209
960	101	157
961	8	17
962	285	471
963	206	284
964	172	263
965	330	471
966	144	206
967	305	429
968	214	270
969	184	262
970	281	423
971	321	516
972	181	306
973	11	17
974	283	441
975	155	209
976	226	318
977	227	383
978	273	368
979	387	565
980	216	333
981	162	266
982	12	19
983	126	226
984	214	309
985	285	454
986	209	347
987	4	4
988	145	258
989	4	8
990	9	19
991	5	12
992	246	360
993	2	2
994	55	81
995	86	117
996	461	682
997	99	133
998	160	242
999	3	3
1000	146	222
1001	97	148
1002	175	281
1003	226	335
1004	7	9
1005	88	127
1006	175	244
1007	273	368
1008	121	180
1009	56	91
1010	6	10
1011	187	278
1012	156	240
1013	63	95
1014	292	388
1015	102	147
1016	101	154
1017	71	90
1018	8	13
1019	6	7
1020	34	56
1021	214	264
1022	262	372
1023	609	880
1024	297	376
1025	484	584
1026	122	138
1027	87	98
1028	6	7
1029	46	65
1030	159	213
1031	68	88
1032	68	94
1033	10	14
1034	612	797
1035	261	356
1036	3	3
1037	98	152
1038	91	130
1039	105	167
1040	4	8
1041	10	17
1042	2	4
1043	79	102
1044	36	44
1045	222	345
1046	3	3
1047	267	438
1048	323	494
1049	333	460
1050	45	49
1051	477	626
1052	63	101
1053	3	6
1054	6	11
1055	204	260
1056	139	223
1057	8	10
1058	362	556
1059	8	9
1060	214	312
1061	7	10
1062	245	397
1063	41	52
1064	3	6
1065	6	8
1066	372	491
1067	111	151
1068	128	201
1069	188	255
1070	7	12
1071	253	330
1072	259	346
1073	7	8
1074	198	298
1075	90	139
1076	286	396
1077	143	176
1078	167	251
1079	3	3
1080	9	13
1081	187	239
1082	180	268
1083	258	367
1084	10	20
1085	158	217
1086	292	410
1087	141	239
1088	10	20
1089	594	799
1090	210	301
1091	358	473
1092	10	20
1093	431	584
1094	9	9
1095	324	463
1096	363	515
1097	230	320
1098	149	223
1099	82	126
1100	9	12
1101	328	473
1102	184	272
1103	234	346
1104	237	333
1105	4	4
1106	259	412
1107	4	8
1108	9	19
1109	12	24
1110	153	253
1111	3	3
1112	208	276
1113	407	624
1114	104	159
1115	5	7
1116	66	108
1117	282	430
1118	208	333
1119	193	306
1120	157	232
1121	231	374
1122	305	428
1123	145	179
1124	5	9
1125	238	395
1126	10	13
1127	513	751
1128	166	249
1129	250	360
1130	8	11
1131	283	411
1132	198	297
1133	13	19
1134	144	232
1135	128	192
1136	75	119
1137	7	13
1138	179	291
1139	253	362
1140	268	406
1141	95	143
1142	279	424
1143	175	246
1144	299	445
1145	189	273
1146	9	18
1147	275	400
1148	217	284
1149	88	126
1150	319	496
1151	7	16
1152	268	411
1153	250	336
1154	153	209
1155	127	198
1156	51	79
1157	8	12
1158	9	17
1159	121	204
1160	232	373
1161	303	423
1162	541	836
1163	12	17
1164	142	225
1165	356	537
1166	323	483
1167	301	447
1168	3	3
1169	73	121
1170	185	301
1171	131	231
1172	73	107
1173	4	8
1174	8	14
1175	3	4
1176	23	37
1177	2	4
1178	81	96
1179	16	29
1180	262	447
1181	3	3
1182	419	558
1183	97	151
1184	113	137
1185	329	458
1186	122	193
1187	168	293
1188	7	8
1189	503	706
1190	311	480
1191	21	26
1192	94	140
1193	79	97
1194	380	589
1195	34	57
1196	312	441
1197	323	458
1198	122	204
1199	5	7
1200	42	66
1201	249	331
1202	222	329
1203	5	5
1204	171	213
1205	364	547
1206	158	234
1207	226	354
1208	12	32
1209	213	350
1210	134	183
1211	149	238
1212	222	335
1213	352	529
1214	9	16
1215	156	262
1216	1	1
1217	219	259
1218	14	31
1219	94	164
1220	317	471
1221	249	343
1222	143	219
1223	316	454
1224	245	357
1225	110	164
1226	6	9
1227	195	364
1228	4	8
1229	9	19
1230	2	4
1231	124	144
