	docid	Titre	Auteur	Série	Année	Vol.	Thém.	LO	Traducteur.trice	Version originale	Traduction
0	mersenne0	La science n’est pas floue	Etienne Ghys , Ghislain de Marsily	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/fr/10.5802/crgeos.31/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.31/
1	mersenne1	Réchauffement climatique : état des connaissances scientifiques, enjeux, risques et options d’action	Valérie Masson-Delmotte	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.29/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.29/
2	mersenne2	Le changement climatique, une chance pour l’humanité	Mireille Delmas-Marty	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.28/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.28/
3	mersenne3	Changement climatique et éducation	Pierre Léna , David Wilgenbus	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.26/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.26/
4	mersenne4	« Science des données » versus science physique la technologie des données nous conduit-elle vers une nouvelle synthèse	Venkatramani Balaji	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.24/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.24/
5	mersenne5	Quelles transformations pour l’atténuation du changement climatique Des trajectoires d’émissions mondiales à la trajectoire française	Céline Guivarch	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.23/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.23/
6	mersenne6	Le rôle de l’énergie nucléaire dans la lutte contre le réchauffement climatique atouts et faiblesses dans une approche intégrée	Yves Bréchet	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.21/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.21/
7	mersenne7	Anticiper l’évolution des territoires	Hervé Le Treut	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.32/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.32/
8	mersenne8	Énergie et climat : défis et innovations	Didier Roux	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.25/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.25/
9	mersenne9	Changement climatique et biosphère	Isabelle Chuine	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.22/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.22/
10	mersenne10	Quelles transitions pour l’atténuation du changement climatique ? Transformations globales, enjeux sociétaux, et leçons pour la décision	Henri Waisman	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/fr/10.5802/crgeos.18/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.18-en/
11	mersenne11	Les villes et le climat : Bâtiments et urbanisme	Vincent Viguié	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Catherine W.	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.19/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.19/
12	mersenne12	Captage et Stockage du CO2 : le puits de carbone géologique	Isabelle Czernichowski-Lauriol	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Catherine W.	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.20/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.20/
13	mersenne13	Les batteries sont-elles la bonne option pour un développement durable ?	Jean-Marie Tarascon	CRGEOS	2020	352	Facing climate change, the range of possibilities	FR	Catherine W.	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.27/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.27/
14	mersenne14	Louis Pasteur : de la physico-chimie à la biologie 	Hervé This	CRCHIM	2022	25	Pasteur	FR	Catherine W.	https://comptes-rendus.academie-sciences.fr/chimie/articles/fr/10.5802/crchim.179/	https://comptes-rendus.academie-sciences.fr/chimie/articles/10.5802/crchim.179-en/
15	mersenne15	Les noms des éléments nous racontent leur histoire	Pierre Avenas	CRCHIM	2020	23	Variations autour du tableau périodique	FR	Catherine W.	https://comptes-rendus.academie-sciences.fr/chimie/articles/10.5802/crchim.21/	https://comptes-rendus.academie-sciences.fr/chimie/articles/en/10.5802/crchim.21/
16	mersenne16	Tableau périodique des éléments chimiques et actinides	Robert Guillaumont	CRCHIM	2020	23	Variations autour du tableau périodique	FR	Catherine W.	https://comptes-rendus.academie-sciences.fr/chimie/articles/10.5802/crchim.22/	https://comptes-rendus.academie-sciences.fr/chimie/articles/en/10.5802/crchim.22/
17	mersenne17	Huiles essentielles et chiralité moléculaire	Louisa Aribi-Zouioueche, Françoise Couic-Marinier	CRCHIM	2021	24	3	FR	Catherine W.	https://comptes-rendus.academie-sciences.fr/chimie/articles/10.5802/crchim.130/	https://comptes-rendus.academie-sciences.fr/chimie/articles/en/10.5802/crchim.130/
18	mersenne18	Glass as a biomaterial strategies for optimising bioactive glasses for clinical applications	Delia Brauer, Leena Hupa	CRGEOS	2022	352	Le verre, un matériau omniprésent	EN	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.134/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/fr/10.5802/crgeos.134/
19	mersenne19	Glass, an ubiquitous material 	Daniel R. Neuville	CRGEOS	2022	352	Le verre, un matériau omniprésent	EN	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/en/10.5802/crgeos.171/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.171-fr/
20	mersenne20	Structure from glass to melt: a case study along the MgSiO–CaSiO join using neutron and X-ray diffraction 	Laurent Cormier , Louis Hennet , Gerald Lelong , Gabriel J. Cuello , Alexei Bytchkov	CRGEOS	2022	352	Le verre, un matériau omniprésent	EN	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.112/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/fr/10.5802/crgeos.112/
21	mersenne21	Distributed fiber optics strain sensors: from long to short distance	Wilfried Blanc , Luca Schenato , Carlo Molardi , Luca Palmieri , Andrea Galtarossa , Daniele Tosi	CRGEOS	2022	352	Le verre, un matériau omniprésent	EN	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.129/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/fr/10.5802/crgeos.129/
22	mersenne22	Rheological changes in melts and magmas induced by crystallization and strain rate 	Francesco Vetere , Gianluca Iezzi , Diego Perugini , Francois Holtz 	CRGEOS	2022	352	Le verre, un matériau omniprésent	EN	Romain Dziegielinski	https://comptes-rendus.academie-sciences.fr/geoscience/articles/10.5802/crgeos.125/	https://comptes-rendus.academie-sciences.fr/geoscience/articles/fr/10.5802/crgeos.125/
