	score
C85D8036F799A544F1E9D53FF7052E3637ED5291	0.76064453125
A114CD2BE8269D51649715A67CF1CCBD162B7AB2	0.7447509765625
1246F8179F24DC9CB3E26AB381279DDD9D4B6B71	0.7988978794642857
342CB9F77392F1D5A8C9209AB5653F50A9B668D0	0.6328125
9D7CC376BB86766215A50A5C1B621E7AF15D345D	0.6773681640625
9B2F0EE8024ACE343D94051371935805668BF455	0.6464146205357143
F6FD7B73AD9E22FCCD4A72897A93188974FD5645	0.7872314453125
7D7519CA5916FCBEB7A4F7718C4788241D47DDBC	0.6678059895833334
14232CEE390860F5D195265F5C2BD48FA31F2120	0.6898193359375
C627E330B0208C4E6B76FFC3F0F7E88F84AE50DF	0.7146344866071429
146B1E16837BAB81CDF0DA97911BC7A88DAD4C6E	0.3680013020833333
0459C020EB98E20C9E5B19E2BDA97FD69D153C47	0.78095703125
F9C07092FCFE459414B247CBD77CC197D75A4EE3	0.7496744791666666
97325E23A2A288CCC3BBE4A573375A3DEDB18A31	0.5076381138392857
5C92476076DA77EE9FA9141F2773DBD55E572601	0.69873046875
32A16F7940FE8526D0FAE509D7D5C1FBA9D648CD	0.67523193359375
70759075E651E66951252C3FB1DE7FED2BE2747A	0.7813720703125
B532704C0CA32953CCE7E95121539E218E8A4B0C	0.6650041852678571
F214CA69CDDD693F8E5658A21287ED051ACABC0E	0.80059814453125
4180FD7B47BA6CFF60BDCE305E64FE33FB8CACA0	0.7469482421875
553A2B66AAEB8516A8865664C7736D34CF1FCB17	0.695703125
7B217180683CFA38B3E35154243C49C08695473F	0.5419921875
CFC905CFB08D06BB65D5271DC23A0809BD594025	0.46949986049107145
639388343CC3FA0CFE3476389E62113AF5A0EA43	0.6788330078125
F790804ECA6495921EFB902322EA80C4314B7F0E	0.47003173828125
745B005C7CE8C61CA5ACF57C85E2CB250B33FCC7	0.75341796875
E4A2F4A95E8DD022C6DB49ECCB8709109D5E00B3	0.63714599609375
DA930671C1667A72E974085B322F9DF0D8E4280E	0.7725360576923077
3277053BC6AE6921B3BFF0C98335857EF7916403	0.7193603515625
194153FE5A5D106E9F9429FE24656AD893E04835	0.8226318359375
689E3BE79D7FE22334BA4966CC55DF890EBE2CE3	0.538330078125
44A4F77955A8CE22A193ADACDEDEDBCE1736F312	0.85498046875
6AB5E8C652B576C7EEF2C5C9091D7F6DD4D79F4E	0.62109375
050DA111ADEAEA5441609E8B1BC17429830CACD4	0.745361328125
B26E250D46653340B6DE73466E5B63A81814BD1C	0.5719881924715909
9EA11C408C98C3827412C20B7862272D7F139097	0.6861049107142857
636526EED80E89A7FC7C2AF5E70C20D2EF62D9A1	0.65234375
50A763BECDA37D000BBCBD4EEE4131B1518FBBA4	0.554345703125
A3655D26497EB8C47A53874747BB218F67028A64	0.734619140625
D98B4E140C43637980BE2865597A05DF0C91881E	0.652880859375
FEDB9EF3E48E5B545BAC9C037EA8EE72D1D69B61	0.7323404947916666
F6DC69EAFF419591C7F9CD948CF3F34C19E18BD8	0.6776123046875
7C1B20D0319C27AC6B369A718C915A8CA6A2ECF0	0.851318359375
6502B6908F2A23100F3C07130A10B56622FE6786	0.650848388671875
C3B24CD13FE92D87407B750BB8670C0C1552177E	0.6962890625
7EEFE369018421A8F1200409ADAB1E65207AFD43	0.6662248883928571
C483A8B01CE41B540F6F4D078A918688B5360F56	0.7437540690104166
2D568B411C3175FE79C24FDD1F65118A8EB2D367	0.5302734375
1D6CA49C4B5727E38B044743F7CD0331ED057E1E	0.27637657752403844
74D46C30FFA65B0FBB2435DFB18EC0EFADDB8B81	0.7388392857142857
AD3B29F1510019D351A37F68ADE5C523CDDB159B	0.6341740534855769
FB4E9D485012B78DA9576EE3A9C0567CA01CEA6E	0.6529017857142857
75FAB612546F0065D8A77E1338294CCF38A720F5	0.4683837890625
60F2AABD54767120FCD088760A53AEDC08735B46	0.8561197916666666
D9FD8775C2D065B25944CDF50DDD0939DAFA9B54	0.7010091145833334
2E53BEEC6C0B8850BD54F853DCD07CC6C1160016	0.84375
395E16B845832393AD4B652C4BEBAC2937157D4B	0.5113636363636364
F0B30FB88CCD101680758D9B9F54357F80738E0D	0.74609375
3D83B8B3ED196FB1FBC11EE0C1B364DB9F6E561D	0.6044573102678571
1CE2892FA8D96AB9103B321E0AA37339C1CB9541	0.6254611545138888
170E8B01B2ECB48AF717F4B100541E0231B41A80	0.7455078125
EFC900994405FB92A72B08A72BD2F26516FE8D99	0.78564453125
D85A474EFB2AFB53AFFF380C74B75B2C6BF3225B	0.6572265625
012CE4B5125197D5F092F3922C12E179F23EB266	0.7569056919642857
94DC928DFC749F703FC69A7A737159C6C8F73485	0.615966796875
4A0FF6136207EA5F02DD0C4220B6746F2EECB2F8	0.7510986328125
72C01D2922A060538D46489698A6EDF78B94D498	0.78037109375
1A55A6BD9823285759EBB72A728505A08A8E1F3B	0.7369384765625
DE1C22115B1CA800BB1A223A90157163F530EB03	0.740478515625
D9BD7FD36DD95915B6B3E58DCE3BAA2B7D88BC84	0.7520926339285714
EBD1619C369FD21FA277A45671B0613D614D6CB4	0.7353515625
C359E23D417910ADFECD24742B2033E26587344A	0.759375
66AAEEC98B6D4ECEB9AA34AFF03FAE37D5163926	0.7447916666666666
AB0CA1B06885AA6119E92A58432B70F268D2773A	0.7336697048611112
0AA9AF43E15DAD817612A1DA7C8CA7DD3F076B65	0.79794921875
A8445D5F5747CEA1216553F2F0B0E523B5AFF31A	0.764453125
E436D585FBD1E97B419D454AC8A338753503B9DF	0.8128662109375
CA1ED38AAE9E6C6CA00BA7227C2C7F25FB11BB85	0.6736653645833334
986F94723BF1B4472757A9E139E0CE31EE471118	0.7638938210227273
ED2E8F5FB18514B532F47558406188BA0A5ABE4E	0.643017578125
16E394C66B3D13F75E83F03DC31F2910AF24E1FE	0.7767578125
7D8B26460BDF7B52F9749FCC415CD14CF3C5ADA6	0.284393310546875
EBDEBC02F9010179DC93C8776DBBE5C0C39868AE	0.7619977678571429
BEA8CF6BD4E2DF1229C5DC4D896F49DFA398B423	0.7121233258928571
CC9C7D4840014A903E96D76DDC92A7C97C93354A	0.5853068033854166
0ACF45EA83C51E697E5BA2AD4F16E9666CFD84BB	0.7001139322916666
758F522D1FA5AA44A6C41C54C2551A2662A8A654	0.7887369791666666
B888522E54A2DF7968361C01C5529540137CC3FD	0.702001953125
21107E3658F613302E7F635DE18FF3ABA903A3A3	0.73359375
1B73CFC487A670F1242D4037BC682E93E6126369	0.7364095052083334
CCE2EFCBB7FFA2F86BEFE254A6ADAB8F4C3E2311	0.7237955729166666
FEB76081E167168BC7A60604932F4B6C7B89546B	0.6896484375
DD4177080DDE37697220F8DCA15E5F152EC4DFFB	0.7099880642361112
EF0C2710D79D7AC96E5F589AF29B2561FB9490C3	0.8045479910714286
62A74B4925B24E61F9BEE046CA23A02514CA22BA	0.7161458333333334
EB1F272DA722F189446E34087BA5D8001A439A4D	0.698828125
E964B87D9D803323AD7564AFECA93E323D2DCDA3	0.2878459348516949
F693F4EBDBD03D355AA3FE73D30766F9BD7B9773	0.545947265625
B29FAF9A9068734D20161668DC8D570DD7BA9C50	0.3807373046875
136AE9B8EEB83A27D0B33975CE7B4EAC974D33EB	0.7225341796875
98DA9DBCD0B05D641193EE6C4ED3CB573169727E	0.5758463541666666
0175BEE277C3AEE233A70F50E734C0D64011C659	0.5912053034855769
E710B410CAB70BD0EE280A34DDD1A522DD144335	0.5593109130859375
095E5899FA377BE524F0A9DF028BEF2F98D83834	0.7401646205357143
200D9C25BF3F0708055BB1394A3E75CE478677EE	0.5685163225446429
ACA78CA023435F984E46C8E30266B796A2B9921D	0.7788783482142857
333E6050BF6A6FC0E9C5D2873EEF3903C9E2D73C	0.6071014404296875
F20DA7971D08AC56EF35760C7D98760E926C1BB3	0.7955729166666666
A335A0EE899669DCD7C62DE9DA555FE937669527	0.76611328125
FC7A443E176B7A74A20CC2123094B9565FD30A4E	0.8284505208333334
19DC297F4E2136903FFEF0A7F66372127BFA8099	0.70703125
FB7C76191D7BD0E958785ECC329EAF8DEE2D62A1	0.79443359375
44D511E7CDB40E3FAB8D827EEC7D2CABA6230020	0.74150390625
C58D42FD3A5FCA5284CADDBC766158BB11010737	0.776171875
BACA5C840379E28F3AF472CA336084252B283BDB	0.7151692708333334
CB7C1F333E418AC57040EAEDD6A11B40AD838BE4	0.76953125
674268074A5526E87AD44B05BF66583D5F7396E8	0.4469129774305556
402A47D56DDACF98027EF2FA9F3F20A4336B6C76	0.5804036458333334
5D0D85A0C9D5750077137BD3570A2DD830D70EB4	0.7646040482954546
330B2725D07CF3E56213D55E74B3A55E449AB88B	0.771484375
644FDED382BC3012D326EF7068C5D98E960AF47B	0.6631074793198529
15BFA3AA49D1ADC288A3E871DE968A4F4C027BFF	0.7577039930555556
ADDE0639CDB5D15C7526414A0BF2DF1CAE0B4C08	0.7257486979166666
94FB2BCDD721B373CC88A11F01D473834FEAFBB7	0.67626953125
9FEA436A0CBB7B68CBCC33894ECCAC3183F11FD4	0.814599609375
B33F1EFE970FD61E660CFE375E6351A32731104C	0.746337890625
1855AA7B74EA6A1FB6546FF2AF64EEFBC1231D48	0.8570963541666666
BFC2FECB8C3AE9250D644B70ACED5085534F2E5F	0.612109375
B0ABE592785DE73BBE5170BE87E536FC8DE1977B	0.7391764322916666
06FDA76F479267EB0537685257A82F54DF0920FC	0.706787109375
DF685A93C76915F3D5DD98E0D9DA2984E35C59E8	0.6593017578125
39776F664E8CCF100D9FFE9C5E8B7371842526F7	0.5419108072916666
EE4D43C5087FDB60823681B5C5AA960A93DFED88	0.86015625
E10B4FFF32EDE7AD312D53D152E099333E2F781A	0.759765625
7F0B8D9B4E11BC81B786B71A4BAA2B321CFB1588	0.71337890625
4E7E6B91F41A5BD9C670C4A4819E85CC2359DF36	0.8077392578125
23E92EE185910814AEC7A022135A90F4BCAC07A8	0.806396484375
F9BFAEDBBAF68245484AEEF16CCC863A1EC44CC1	0.774755859375
EA66A5D01FC2D34F446AE2C16D720D411F0851D0	0.57138671875
BF5E5AFE9C4BA6419A7F1959250C451D6A763E24	0.72705078125
9A5C0A119E0D2AEAA857D730E801A84561749B60	0.6180419921875
4322BE168FFB79E0430BCC8F86549B1BFF6C0C91	0.4737881747159091
0323075C151A1D514E9E612E5672B2D13509A12D	0.7239583333333334
51DE736E5088F4C9A8EB1F9A7B811CB3DD4DBB42	0.69390869140625
51847D0C0790B8A12CA34EFD5E1EF71401DF81EE	0.233306884765625
4EBB38584F774F8B3E099E6E1B8B1C086A0ACAF3	0.6580403645833334
EED1330DA2FAD168E360E6B7547F7F8C513A8D32	0.6625
B456C0CBFBCD1310F2552E1762F107C37630C9FD	0.6568603515625
9974F9FE534D1F74C1A2459F8BAFAC8834F0F472	0.70810546875
D59AF093A8DF7584865444E894572432E6FF2C2F	0.3514927455357143
2B2E9F3E92E75152B7F934971BC357553338122A	0.61083984375
F217F6E9702189893625317BE1612FB88C5678C6	0.72763671875
87966C9B6C61AC2215D6E8EC896708D0B4DE07E8	0.6964518229166666
995CCC6F3800F53EDDC942B131D4059229384961	0.7278878348214286
C44C7FEA3ED9F23838580486532BCEA0761F11A6	0.68505859375
8B258A9C1537380EB8E2F3AD2D3D9B6D8C0769DE	0.8453125
5BFB4BF1CD268D0E884F2F2B1C14937545508BBD	0.72607421875
F9BA664C1416C52E9EA1822FFA59FE45BF5329E3	0.5625
0D6136C20FF38F2BEA6D93E09C4E42249E2854B9	0.8157552083333334
4D9972E5E7D9E06FC90FC8FA0B7F6033FED7B194	0.2813350132533482
A1AB6F96E8C72C5E343037D623A8D4B1B1DE6061	0.6912667410714286
C9FA90F42721F1491909EAC17F53C48EDFFA0BDF	0.32331399356617646
A024D6351EFF805B408EDCA0BEC5E6BE7668EDCE	0.71533203125
08AA248EF68F62CFA2D0FFA39A1FCB7D3678461A	0.7552083333333334
EC7DB2E6E290DC497736E192E81A1F7B25B24CFD	0.5029296875
685A2BAF8BCB5031F24757D3F6CBCDC84132B935	0.680908203125
A32CBF9BD69695B2AF8C6503982668C8C164D3D5	0.7753092447916666
5BE951FA05ABE95582CFBAC3180CC9C25850DF16	0.790673828125
F47497D5C884A297FE55BDC8D8938E72BDC2C04C	0.72314453125
3F2C1FCD6E8B482FCF14B2B80E14EA5ED7A068B7	0.73837890625
554A35ABBCB29665C43A4E94508FF3823ADD399D	0.7959681919642857
B692E13DB88AF5D7B9866F4CC706B1AFDC2E7645	0.7892020089285714
9E3F9E6F20CA580D592BAE8E6E20ED6F4FF2F4CD	0.79375
3C3AC8A088EB69397294F7D74C8CADC682CB4376	0.5238444010416666
44503CD5A1338AB28472E9A30E59546C23BB3766	0.711279296875
9EC6B079FA6C71FF6EE6DF139955F3FB74C982E9	0.8181966145833334
B84BF060C6D97215381DD1487202D3FC6999BEB4	0.7896728515625
706D7069810FDFB3F9172B84C36059511F2B13A0	0.760406494140625
DB6058833D0A7192D9A40331F4AEE5F81F4ADA5A	0.6413330078125
6862B653523A99935BABC9B0E16B6961299B1D13	0.6509835379464286
BD374B8C54E01D2481A9354DAB218FC06520EDD3	0.573193359375
05CD8330F5C9237E9E8C30270DFC22D3C892DB05	0.7652994791666666
B0A0EAAF2E463656C12F5BCF1CB575506B6DA035	0.6873372395833334
D91020158CFEB7AF062999E6671A5B254CC87B2C	0.8172200520833334
5A8AE360677AE43053E4292DB22710065567E77A	0.72216796875
16DEDFAE50404FA2A79BA040E5C58B478786AE23	0.6820746527777778
7B76F2F393B31B203473FE09EAE2DC19E5365877	0.6669921875
9A3C9CCCC6402EB42391C9AF9CC58E8D9C1FEE80	0.76556396484375
409301747AB41C04526EF289820ADB0DCCA039B0	0.74267578125
FF60C81EE53C4D54FEFB8D922C14DECCB2080A4C	0.6554361979166666
6D27A4449879024C67A0BA472B85D34DB8F58205	0.685546875
14593A1610DA91026A789C2B97BC4EC20C7F5DD6	0.77294921875
91BCF9B7C8377BC39DA4512CFD977367D7032875	0.819091796875
52AD49DCD25D4262819465FADE1C18323F7A25BA	0.5358683268229166
A4A6D9F0A35A6C5C63A281CA97EE6BEDDEDBCF70	0.6546107700892857
5AB3544D680B80222FD01E954161AA581A339D02	0.686767578125
9164F08DAF19120AAA2E6DF341A06039CC826E95	0.735595703125
B1A31B8F65ADAAA4FBFBE9D4865261CD07F3E42C	0.7477678571428571
A72E7AB7F72EEC058D211FF8A954F321C8551F62	0.7474365234375
2530AD751EC55C23554F861CD81B8A9205A77CBB	0.6912163628472222
A825F9993C5D3FDD6E05311C28E8418885D718CA	0.5773577008928571
9EA24AA9FF93B6265DB09CE88666C183F4DB8CD5	0.82086181640625
A83F8BD365E761BA0A14F195E594CD82C9C72497	0.724609375
D25873438181C3E82DFEA8625D8959EA79730F5C	0.7413330078125
7774D85120FAEAD6EC87B3303D54D6122E9C08D0	0.6810128348214286
69C97DC7CAF411C4D0AC4A0B2901E95060F7FFFA	0.36556441695601855
34F5ADCB411832AE0FAA6E944A3CA5B227F1DB42	0.8284912109375
F49B1808B2F4CAD02E4D3A1455F706428947485C	0.76376953125
4F41229D04554DABB6DF74AB9D67B06D6FA8C69E	0.78765869140625
772B31A040CAB0D47D26C4491115BDAA6D921EE4	0.764801025390625
39247B8506909F845484B69BDD90700FD3289F4F	0.505615234375
0830161B871DE855D4E64EBFB3EA66FCF84634FC	0.6856553819444444
84E832C32FE1371C2B723E0C0D4871BCE69B3D75	0.485595703125
CD5CCE103B69CA988B1CA65401CFAE5E7E58EC1E	0.66241455078125
A895D87D498270D887B912D91B3D28BBABE2C90A	0.755859375
8C0CBFA69488105290D654733FFACCA5137DD1BE	0.59912109375
A2A1CF50BE3A8E64190E1C4404DD0C55E3F6E104	0.68768310546875
A2A433AEE2D6C70B6EF5E2092999D0EBA73AB8C2	0.6620551215277778
3D3104A65AD196C89F1AEA2EBFE7A5142EBCEC8D	0.609375
732F5CC22284C812D5E7B125AAF3175781E2636F	0.5365397135416666
4B33CC40E0D663664CB98CD3DECDFD6D9042DE7B	0.7626546223958334
61328DFD5987C8ECF65AF68FC48B1129F6F7E439	0.747802734375
08E7A6C138F3943174697C95B23A0DF6CE9CBFFF	0.61553955078125
F9821999DFF8FB49A30A0E998FC4662B1082DD28	0.5908447265625
EEFC5D9058C0A55BE1A0BA16929606252E123A76	0.80400390625
66E7D9DF4E8480EA5AF89298CB860F3BC4E28E13	0.7173828125
FB6A53C2A2C5CAC0CF9311B3E987A8D9D48AF5F3	0.59326171875
A7071574A19CE737C4C25941DD4AD2842B571D16	0.7097981770833334
A5BF8E71F240BCEB293EA35707C94306029B5DFA	0.7462890625
63AC7D234E87E5AF3011E05CD56A8B2B15AB6E06	0.6865931919642857
534F04C4253F8E5448B938974E6FA3C5842A475A	0.7166015625
F60F5908C482DFAE2E8558C787354934AD1D9737	0.7238420758928571
C27328F6F25BA86C2C4742B99A48BF10CEF296D1	0.6562906901041666
CEA94EBD1B0A71F6E2C41F89BFC9A0C6714899B1	0.8134765625
5BA254F769CE54232B8552647D0131FBB5709122	0.7275390625
CFD98361B935E89A01E090574FFC3F7226BB7682	0.6427815755208334
8CC66AB9A284F4580734D2125DB97F7486F05536	0.69158935546875
D2012EB4445B144477C5902E8D66A4BCD9B08336	0.6993233816964286
BAC89726EABFF270F624FD59A353B4290B93F858	0.830078125
AD1E0529696630771F6C468367391070B7680F1C	0.58935546875
27F55040BC33964D2C88893E49C289B18B16BCB4	0.65277099609375
F46E5E3F2164D4ABA4C9981931DDA1CA699889D0	0.71923828125
5841F339C2A124EAFB0CB6F52351AD122C7CB8EC	0.71044921875
945888E7F2C7E541EFAADFB51283DBFB78E2F297	0.7337890625
4EBD9A9E6562A91FCDB63BEB71ED5AD57365940D	0.7140066964285714
E1AFB26F9811FA105F4574BD059BF7535924A07A	0.68597412109375
38A586F39CFCCB2343E5B1E723D13D6EFB13E2C5	0.66259765625
758F7542F4363807731535B6A033AC682BD5F66E	0.7301025390625
F853E9AF0BA3DE1D5CE3C1900520F09B1D4E41C9	0.5885532924107143
1A18AC29A992F59C439A0272E5D8723215806AA6	0.7720703125
7AFDEAEA57CB2C1545D115528D9F0AB78F8E127F	0.6808268229166666
FFF24CC6A0D09E084F794F281A0DDFCBF588EC96	0.7431640625
50DFF07D40F62E33C8EA82EC98EBDD0CE8ED54C7	0.6829427083333334
5444B764D281C5D3E11D0BF4C04E3917480E21B5	0.6136338975694444
0961E05D6C703537E18DFC8A157D26F0CFACFAF7	0.7945667613636364
805CF7005095664053A5429C9A5B58AD0AC341E2	0.6993815104166666
D075C63DC71AE7CC74DB096150ECA9DFB9E98979	0.800048828125
24CCBED04C46282C5EE64CB0DA16DE46812C95B4	0.8052734375
A7EA2DCD8E510174DA5A1EFA8FEAE1EC0CFE96B3	0.6416422526041666
A88C34BCF05BB65DF57CD0571F80D514D83154F5	0.7594168526785714
E922F10493EEF46F82F67306EE7BE9FFD0275CFF	0.7568359375
5FE5E0869351D55F163229CEA22CCA09241BA0D8	0.6847330729166666
4D9DDCA24DB15F542BE48D1122A1649D4649EA3D	0.707275390625
7E8EEB531845C4EE1639F3B05B7DD98D2C3B4D1E	0.7376883370535714
DE856AA6B6027456640226159098F294E90A972C	0.66650390625
B1EECCE9E931E60DEB212D6F641925ED256AD1C8	0.5752650669642857
7E76054730B8C83273992575EF081B1B133F71F4	0.7080078125
F72A727393BB8C076CDFF7BA2FF2ADF2CD7422D6	0.6995442708333334
5AE9758FB450A76F8EC2B0DEA437CEC603F1A1BB	0.6459147135416666
ECE178AEA30FFF8F44DC0BAD2E4FA232DF6F82DE	0.72216796875
3AEC827E4CE8B489880792944A4FE744AF12CFE0	0.5698394775390625
F4528448FC7EB5473B8EB309CB80D925730C6D5F	0.7962472098214286
0AB0E8E86BCEE78679E2698AFE0EAA6B6390D702	0.7928059895833334
0B9C52FCFBC28A93DE35720AD033E376CFFC5BBC	0.665374755859375
4DED1DEECABD1E410407A7C5BA10351EBFFCBD50	0.38770751953125
7AE5D60D0FB186DF361D363C601C63A6A482DCB0	0.7317243303571429
65D516EA6B240527BB499BD6248C00D3CADA5A8D	0.6827799479166666
19B4CA4DDB16545F67945547F5FC03D16717D088	0.8033854166666666
18F7FC3477D9A7A2F67CAFE32FFB3FC3EA854553	0.5606282552083334
F307C36EB1262A614625F22E3E4820A702C4B737	0.55157470703125
76979987D6B9F8560B4EE1124A8C5026A60570E2	0.82440185546875
DF91639CB34109577BC66BDD818CE1BF0214C13F	0.7878766741071429
A3A89B2BFFE902DE5D3F34365CFF7B74F03455CC	0.720703125
5FF4FF85C132A81180E79AB242495F711C4EB2A3	0.34530203683035715
4A1FB21C0DF6F545A885C1BA99F5981FFEE8ECFA	0.7752278645833334
90290BCEB3C8B790DC18F4ED9F913A3E35487DFD	0.7654622395833334
0495A99192E69EEAF70D61132CB8793E689A3D2A	0.7578938802083334
8CC47351825A02078861EE487B62F95003F8E27C	0.658837890625
5D4066301E7C945D73C72BAB0D4DA6B0E32DC7B0	0.6426595052083334
0192599E115B575DF3DF961D5EFC71E16662DA22	0.7418619791666666
6795AF463D5A58595B5788C17624A61D1229FA8C	0.7068684895833334
6E34DA3097DA46F0E0A4846871DE6B30D9AEB35F	0.7615411931818182
C3529DC45800C89D361534D4C96F8B2DC9DF7DE3	0.7556966145833334
A7FF277C115AC3AFC5D9400FA9155DCA5B10FAD0	0.7974853515625
4AD71A11CBEDFAEA875BC3B8DB493BEF91710B84	0.6873046875
5A414896AD1B194E9BA2593A841D2DC5AB66CDD6	0.7823893229166666
AEE4FE41F3E2C92DA41113D6DF1B0DF8866ED82C	0.28524940892269735
3594428744AA5964BA3D93175F57A913F4679D41	0.5779622395833334
603FC422F91407F031EFBE6477CAF4E9AD4BADA1	0.5889892578125
795BE14575DD106A3AA3DEDF22E63FA44A4D8AE5	0.723388671875
AB8448925BAFB6A7E3FF0DCBE8D932EBEAACB473	0.7531389508928571
BBDAB2C51AF60ED046B4A2FEC295D56E26C277C7	0.72578125
03C04DCA900B660837BD4AACE4E883E50F3AA927	0.68212890625
861E6ACE0DED14307D461981E22A2627D854930D	0.80810546875
1FC4CF5E867F0CA5C5B8B48D0478C40C5F9E0CD8	0.71630859375
41D688F2267F10E72D5CD3C429DFB73ED33DC9E8	0.754638671875
0A8AA7A9D5C5E3703E070F4467BF61353D00F9F6	0.63079833984375
EF5423881B2B9CCBB2DF9D356819B7204312C82F	0.32648111979166666
5B2C0B092D7B3B10857D874523C20067CAD45AD5	0.600341796875
F63B26CA30FB2A77B679A79CF034E83F7D3835AA	0.519091796875
3324F13EF37FCDDDF510E93D4AEBC8A4D6BB443E	0.7293294270833334
A05658FF1D511F7A00F2E1F17563CFFF81EAA5B7	0.7374267578125
2AC9086E6CF10165D3082A37A467C8C48E326000	0.6598307291666666
5CD4C5659611AA53A48A7FF49B499B24D88C1535	0.7115342881944444
FD884EB754132E3E1EEE0A09721ACDBDEF20BB7D	0.7910563151041666
5BA04F4AFB899A5456E9A89991EA33618355B852	0.76591796875
D9C683F81C36DB4DD5505C1C2EB2B33EC995FA90	0.69873046875
8AE6C3952244E39CFE9E5E0863C30D8F1D976CA1	0.7479248046875
E95D490441A1A44E97582D1FDED412BBE67F062D	0.7709263392857143
4E2A8368853EF5DF47FD3D872D95CEFF7577801D	0.66717529296875
021A019F90F6D742D9653795E33735EE511EFE28	0.5228271484375
91D6B8BC6FD638E107FD4A1EAB0EF309B03047C5	0.6734375
51E56326D078A7CA950875C7A48FE104A5805C76	0.7484130859375
96F1989AEB7D182CA5F4EA698588B0E1032223B2	0.61552734375
25E30653372F215BD6750E5B206C2FAD51923E73	0.796875
A4657FDD9C7629B318047C8195D0B77A58C707F7	0.7362738715277778
9CE3C1A7FDE1F97BE3105523153C1B8B9DEA1A56	0.726318359375
80661F2E5B61E7AD82257B9FD7A426E3F93692A6	0.66484375
87803D8B238913A436F615732C7567BFB2CD731C	0.57916259765625
2DA5694C82EC7236FA7F4BBC7EA079FD81354D56	0.8145228794642857
3F1D4221FA6A6C69CC95BEF94E820B5F5DE1EEFD	0.746337890625
95E10345969498048F1DD8969769702509C4E60D	0.61806640625
4AE2CFDB0F942039E55F1ED74471C2B0288B0A92	0.7652587890625
BA2A5AA1CC5D431E87F7001B7156F6D6BDDE5A8E	0.7620442708333334
B2685C9CA8E003920927ABE50DBE9D4A2FA5E236	0.76455078125
5DCFD988E039FAAFD60D52B33DD10A61BE33C7A6	0.703369140625
88BC965636A16168345509A705C59D3A97E8EA31	0.803125
82AE49EA6A96B426C66072FF1C84E6E9450BB7C8	0.8006591796875
F63B60BD93BED600C2408736A975B06E11926FF7	0.6544596354166666
25AAB5647A76CF56EB5826571D98556292882B43	0.7599826388888888
00E49036208DDD485ABA2DA590CA601CCB95415F	0.522216796875
